------------------------------------------
346: 1:rkbqwbkr
346: 1:pp.ppppp
346: 1:........
346: 1:..p.....
346: 1:........
346: 1:..P.....
346: 1:PP.PPPPP
346: 1:RKBQWBKR
346: 1:
346: 1:Scores: 531
346: 1:Answer: ACT(3,1,3,2)
346: 2:RKBWQBKR
346: 2:PPPPP.PP
346: 2:.....P..
346: 2:........
346: 2:.....p..
346: 2:........
346: 2:ppppp.pp
346: 2:rkbwqbkr
346: 2:
346: 2:Scores: 530
346: 2:Answer: ACT(6,1,6,2)
------------------------------------------
347: 1:rkbqwbkr
347: 1:pp.ppppp
347: 1:........
347: 1:..p.....
347: 1:........
347: 1:..PP....
347: 1:PP..PPPP
347: 1:RKBQWBKR
347: 1:
347: 1:Scores: 531
347: 1:Answer: ACT(0,1,0,3)
347: 2:RKBWQBKR
347: 2:PPPP..PP
347: 2:....PP..
347: 2:........
347: 2:.....p..
347: 2:........
347: 2:ppppp.pp
347: 2:rkbwqbkr
347: 2:
347: 2:Scores: 530
347: 2:Answer: ACT(4,0,7,3)
------------------------------------------
348: 1:rkb.wbkr
348: 1:pp.ppppp
348: 1:........
348: 1:q.p.....
348: 1:........
348: 1:..PP....
348: 1:PP..PPPP
348: 1:RKBQWBKR
348: 1:
348: 1:Scores: 531
348: 1:Answer: ACT(3,0,2,1)
348: 2:RKBWQBKR
348: 2:PPPP..PP
348: 2:....PP..
348: 2:........
348: 2:.....p.q
348: 2:........
348: 2:ppppp.pp
348: 2:rkbw.bkr
348: 2:
348: 2:Scores: 530
348: 2:Answer: ACT(7,3,7,6)
------------------------------------------
349: 1:rkb.wbkr
349: 1:pp.ppppp
349: 1:........
349: 1:q.p.....
349: 1:........
349: 1:..PP....
349: 1:PPQ.PPPP
349: 1:RKB.WBKR
349: 1:
349: 1:Scores: 531
349: 1:Answer: ACT(2,1,3,1)
349: 2:RKBW.BKR
349: 2:PPPP.QPP
349: 2:....PP..
349: 2:........
349: 2:.....p.q
349: 2:........
349: 2:ppppp.pp
349: 2:rkbw.bkr
349: 2:
349: 2:Scores: 530
349: 2:Answer: ACT(7,3,7,6)
349: 2:Fire Event: PAWN_TAKEN
------------------------------------------
350: 1:rkb.wbkr
350: 1:pp.ppppp
350: 1:........
350: 1:..p.....
350: 1:........
350: 1:..PP....
350: 1:qPQ.PPPP
350: 1:RKB.WBKR
350: 1:
350: 1:Scores: 531
350: 1:Answer: ACT(0,0,0,1)
350: 2:RKBW.BKR
350: 2:PPPP.QPq
350: 2:....PP..
350: 2:........
350: 2:.....p..
350: 2:........
350: 2:ppppp.pp
350: 2:rkbw.bkr
350: 2:
350: 2:Scores: 531
350: 2:Answer: ACT(7,6,7,7)
350: 1:Fire Event: QUEEN_TAKEN
------------------------------------------
351: 1:rkb.wbkr
351: 1:pp.ppppp
351: 1:........
351: 1:..p.....
351: 1:........
351: 1:..PP....
351: 1:RPQ.PPPP
351: 1:.KB.WBKR
351: 1:
351: 1:Scores: 540
351: 1:Answer: ACT(0,1,0,6)
351: 2:RKBW.BK.
351: 2:PPPP.QPR
351: 2:....PP..
351: 2:........
351: 2:.....p..
351: 2:........
351: 2:ppppp.pp
351: 2:rkbw.bkr
351: 2:
351: 2:Scores: 531
351: 2:Answer: ACT(3,1,3,2)
------------------------------------------
352: 1:rkb.wbkr
352: 1:pp.p.ppp
352: 1:....p...
352: 1:..p.....
352: 1:........
352: 1:..PP....
352: 1:RPQ.PPPP
352: 1:.KB.WBKR
352: 1:
352: 1:Scores: 540
352: 1:Answer: ACT(0,1,0,6)
352: 2:RKBW.BK.
352: 2:PPPP.QPR
352: 2:....PP..
352: 2:........
352: 2:.....p..
352: 2:...p....
352: 2:ppp.p.pp
352: 2:rkbw.bkr
352: 2:
352: 2:Scores: 531
352: 2:Answer: ACT(3,2,3,4)
352: 1:Fire Event: PAWN_TAKEN
------------------------------------------
353: 1:rkb.wbkr
353: 1:Rp.p.ppp
353: 1:....p...
353: 1:..p.....
353: 1:........
353: 1:..PP....
353: 1:.PQ.PPPP
353: 1:.KB.WBKR
353: 1:
353: 1:Scores: 541
353: 1:Answer: ACT(0,6,1,6)
353: 2:RKBW.BK.
353: 2:PPPP.QP.
353: 2:....PP..
353: 2:........
353: 2:.....p..
353: 2:...p....
353: 2:ppp.p.pR
353: 2:rkbw.bkr
353: 2:
353: 2:Scores: 531
353: 2:Answer: ACT(7,0,7,1)
353: 2:Fire Event: ROOK_TAKEN
------------------------------------------
354: 1:.kb.wbkr
354: 1:rp.p.ppp
354: 1:....p...
354: 1:..p.....
354: 1:........
354: 1:..PP....
354: 1:.PQ.PPPP
354: 1:.KB.WBKR
354: 1:
354: 1:Scores: 541
354: 1:Answer: ACT(3,2,3,4)
354: 2:RKBW.BK.
354: 2:PPPP.QP.
354: 2:....PP..
354: 2:........
354: 2:.....p..
354: 2:...p....
354: 2:ppp.p.pr
354: 2:rkbw.bk.
354: 2:
354: 2:Scores: 536
354: 2:Answer: ACT(1,0,2,2)
354: 1:Fire Event: WRONG_MOVE
------------------------------------------
355: 1:.kb.wbkr
355: 1:rp.p.ppp
355: 1:....p...
355: 1:..p.....
355: 1:........
355: 1:..PP....
355: 1:.PQ.PPPP
355: 1:.KB.WBKR
355: 1:
355: 1:Scores: 540
355: 1:Answer: ACT(1,1,1,3)
355: 2:RKBW.BK.
355: 2:PPPP.QP.
355: 2:....PP..
355: 2:........
355: 2:.....p..
355: 2:...p....
355: 2:ppp.p.pr
355: 2:rkbw.bk.
355: 2:
355: 2:Scores: 536
355: 2:Answer: ACT(1,0,3,1)
------------------------------------------
356: 1:.kb.wb.r
356: 1:rp.pkppp
356: 1:....p...
356: 1:..p.....
356: 1:........
356: 1:..PP....
356: 1:.PQ.PPPP
356: 1:.KB.WBKR
356: 1:
356: 1:Scores: 540
356: 1:Answer: ACT(4,0,3,1)
356: 2:RKBW.BK.
356: 2:PPPP.QP.
356: 2:....PP..
356: 2:........
356: 2:.....p..
356: 2:...p....
356: 2:pppkp.pr
356: 2:r.bw.bk.
356: 2:
356: 2:Scores: 536
356: 2:Answer: ACT(7,1,7,2)
------------------------------------------
357: 1:.kb.wb.r
357: 1:rp.pkppp
357: 1:....p...
357: 1:..p.....
357: 1:........
357: 1:..PP....
357: 1:.PQWPPPP
357: 1:.KB..BKR
357: 1:
357: 1:Scores: 540
357: 1:Answer: ACT(5,1,5,3)
357: 2:RKB..BK.
357: 2:PPPPWQP.
357: 2:....PP..
357: 2:........
357: 2:.....p..
357: 2:...p....
357: 2:pppkp.pr
357: 2:r.bw.bk.
357: 2:
357: 2:Scores: 536
357: 2:Answer: ACT(3,1,1,2)
------------------------------------------
358: 1:.kb.wb.r
358: 1:rp.p.ppp
358: 1:....p.k.
358: 1:..p.....
358: 1:........
358: 1:..PP....
358: 1:.PQWPPPP
358: 1:.KB..BKR
358: 1:
358: 1:Scores: 540
358: 1:Answer: ACT(5,1,5,3)
358: 2:RKB..BK.
358: 2:PPPPWQP.
358: 2:....PP..
358: 2:........
358: 2:.....p..
358: 2:.k.p....
358: 2:ppp.p.pr
358: 2:r.bw.bk.
358: 2:
358: 2:Scores: 536
358: 2:Answer: ACT(7,1,7,5)
------------------------------------------
359: 1:.kb.wb.r
359: 1:rp.p.ppp
359: 1:....p.k.
359: 1:..p.....
359: 1:.....P..
359: 1:..PP....
359: 1:.PQWP.PP
359: 1:.KB..BKR
359: 1:
359: 1:Scores: 540
359: 1:Answer: ACT(1,0,0,2)
359: 2:RKB..BK.
359: 2:PP.PWQP.
359: 2:....PP..
359: 2:..P.....
359: 2:.....p..
359: 2:.k.p....
359: 2:ppp.p.pr
359: 2:r.bw.bk.
359: 2:
359: 2:Scores: 536
359: 2:Answer: ACT(1,2,2,4)
359: 2:Fire Event: PAWN_TAKEN
------------------------------------------
360: 1:.kb.wb.r
360: 1:rp.p.ppp
360: 1:....p...
360: 1:..p.....
360: 1:.....k..
360: 1:..PP....
360: 1:.PQWP.PP
360: 1:.KB..BKR
360: 1:
360: 1:Scores: 540
360: 1:Answer: ACT(1,1,1,2)
360: 2:RKB..BK.
360: 2:PP.PWQP.
360: 2:....PP..
360: 2:..k.....
360: 2:.....p..
360: 2:...p....
360: 2:ppp.p.pr
360: 2:r.bw.bk.
360: 2:
360: 2:Scores: 537
360: 2:Answer: ACT(2,4,4,5)
------------------------------------------
361: 1:.kb.wb.r
361: 1:rp.p.ppp
361: 1:....p...
361: 1:..p.....
361: 1:.....k..
361: 1:.PPP....
361: 1:..QWP.PP
361: 1:.KB..BKR
361: 1:
361: 1:Scores: 540
361: 1:Answer: ACT(7,1,7,3)
361: 2:RKB..BK.
361: 2:PP.PWQ..
361: 2:....PPP.
361: 2:..k.....
361: 2:.....p..
361: 2:...p....
361: 2:ppp.p.pr
361: 2:r.bw.bk.
361: 2:
361: 2:Scores: 537
361: 2:Answer: ACT(2,4,1,6)
361: 2:Fire Event: PAWN_TAKEN
------------------------------------------
362: 1:.kb.wb.r
362: 1:rp.p.ppp
362: 1:....p...
362: 1:..p.....
362: 1:........
362: 1:.PPP....
362: 1:..QWP.kP
362: 1:.KB..BKR
362: 1:
362: 1:Scores: 540
362: 1:Answer: ACT(5,0,6,1)
362: 2:RKB..BK.
362: 2:Pk.PWQ..
362: 2:....PPP.
362: 2:........
362: 2:.....p..
362: 2:...p....
362: 2:ppp.p.pr
362: 2:r.bw.bk.
362: 2:
362: 2:Scores: 538
362: 2:Answer: ACT(3,0,3,1)
362: 1:Fire Event: KNIGHT_TAKEN
------------------------------------------
363: 1:.kb.wb.r
363: 1:rp.p.ppp
363: 1:....p...
363: 1:..p.....
363: 1:........
363: 1:.PPP....
363: 1:..QWP.BP
363: 1:.KB...KR
363: 1:
363: 1:Scores: 543
363: 1:Answer: ACT(6,1,1,6)
363: 2:RK...BK.
363: 2:PB.PWQ..
363: 2:....PPP.
363: 2:........
363: 2:.....p..
363: 2:...p....
363: 2:ppp.p.pr
363: 2:r.bw.bk.
363: 2:
363: 2:Scores: 538
363: 2:Answer: ACT(7,1,7,5)
------------------------------------------
364: 1:.kb.wb.r
364: 1:.p.p.ppp
364: 1:....p...
364: 1:..p.....
364: 1:........
364: 1:rPPP....
364: 1:..QWP.BP
364: 1:.KB...KR
364: 1:
364: 1:Scores: 543
364: 1:Answer: ACT(1,0,0,2)
364: 2:RK...BK.
364: 2:PB.PWQ..
364: 2:....PPPr
364: 2:........
364: 2:.....p..
364: 2:...p....
364: 2:ppp.p.p.
364: 2:r.bw.bk.
364: 2:
364: 2:Scores: 538
364: 2:Answer: ACT(7,5,6,5)
364: 1:Fire Event: ROOK_TAKEN
------------------------------------------
365: 1:.kb.wb.r
365: 1:.p.p.ppp
365: 1:....p...
365: 1:..p.....
365: 1:........
365: 1:KPPP....
365: 1:..QWP.BP
365: 1:..B...KR
365: 1:
365: 1:Scores: 548
365: 1:Answer: ACT(6,1,1,6)
365: 2:RK...B..
365: 2:PB.PWQ..
365: 2:....PPPK
365: 2:........
365: 2:.....p..
365: 2:...p....
365: 2:ppp.p.p.
365: 2:r.bw.bk.
365: 2:
365: 2:Scores: 538
365: 2:Answer: ACT(6,0,5,2)
------------------------------------------
366: 1:..b.wb.r
366: 1:.p.p.ppp
366: 1:..k.p...
366: 1:..p.....
366: 1:........
366: 1:KPPP....
366: 1:..QWP.BP
366: 1:..B...KR
366: 1:
366: 1:Scores: 548
366: 1:Answer: ACT(6,1,2,5)
366: 2:RK...B..
366: 2:PB.PWQ..
366: 2:....PPPK
366: 2:........
366: 2:.....p..
366: 2:...p.k..
366: 2:ppp.p.p.
366: 2:r.bw.b..
366: 2:
366: 2:Scores: 538
366: 2:Answer: ACT(2,0,3,1)
366: 1:Fire Event: KNIGHT_TAKEN
------------------------------------------
367: 1:..b.wb.r
367: 1:.p.p.ppp
367: 1:..B.p...
367: 1:..p.....
367: 1:........
367: 1:KPPP....
367: 1:..QWP..P
367: 1:..B...KR
367: 1:
367: 1:Scores: 551
367: 1:Answer: ACT(2,5,1,6)
367: 2:RK...B..
367: 2:P..PWQ..
367: 2:....PPPK
367: 2:........
367: 2:.....p..
367: 2:...p.B..
367: 2:ppp.p.p.
367: 2:r.bw.b..
367: 2:
367: 2:Scores: 538
367: 2:Answer: ACT(6,1,5,2)
367: 2:Fire Event: BISHOP_TAKEN
------------------------------------------
368: 1:..b.wb.r
368: 1:...p.ppp
368: 1:..p.p...
368: 1:..p.....
368: 1:........
368: 1:KPPP....
368: 1:..QWP..P
368: 1:..B...KR
368: 1:
368: 1:Scores: 551
368: 1:Answer: ACT(2,0,1,1)
368: 2:RK...B..
368: 2:P..PWQ..
368: 2:....PPPK
368: 2:........
368: 2:.....p..
368: 2:...p.p..
368: 2:ppp.p...
368: 2:r.bw.b..
368: 2:
368: 2:Scores: 543
368: 2:Answer: ACT(4,1,4,3)
------------------------------------------
369: 1:..b.wb.r
369: 1:...p.ppp
369: 1:..p.p...
369: 1:..p.....
369: 1:........
369: 1:KPPP....
369: 1:.BQWP..P
369: 1:......KR
369: 1:
369: 1:Scores: 551
369: 1:Answer: ACT(2,1,1,0)
369: 2:RK......
369: 2:P..PWQB.
369: 2:....PPPK
369: 2:........
369: 2:.....p..
369: 2:...p.p..
369: 2:ppp.p...
369: 2:r.bw.b..
369: 2:
369: 2:Scores: 543
369: 2:Answer: ACT(2,0,4,2)
------------------------------------------
370: 1:..b.w..r
370: 1:...p.ppp
370: 1:..pbp...
370: 1:..p.....
370: 1:........
370: 1:KPPP....
370: 1:.BQWP..P
370: 1:......KR
370: 1:
370: 1:Scores: 551
370: 1:Answer: ACT(6,0,7,2)
370: 2:RK......
370: 2:P..PWQB.
370: 2:....PPPK
370: 2:........
370: 2:.....p..
370: 2:...pbp..
370: 2:ppp.p...
370: 2:r..w.b..
370: 2:
370: 2:Scores: 543
370: 2:Answer: ACT(4,2,0,6)
------------------------------------------
371: 1:..b.w..r
371: 1:...p.ppp
371: 1:..pbp...
371: 1:..p.....
371: 1:........
371: 1:KPPP...K
371: 1:.BQWP..P
371: 1:.......R
371: 1:
371: 1:Scores: 551
371: 1:Answer: ACT(3,2,3,3)
371: 2:R.......
371: 2:P..PWQB.
371: 2:K...PPPK
371: 2:........
371: 2:.....p..
371: 2:...pbp..
371: 2:ppp.p...
371: 2:r..w.b..
371: 2:
371: 2:Scores: 543
371: 2:Answer: ACT(4,2,0,6)
371: 2:Fire Event: PAWN_TAKEN
------------------------------------------
372: 1:..b.w..r
372: 1:...p.ppp
372: 1:..p.p...
372: 1:..p.....
372: 1:........
372: 1:KPPP...K
372: 1:.BQWP..b
372: 1:.......R
372: 1:
372: 1:Scores: 551
372: 1:Answer: ACT(7,0,7,1)
372: 2:R.......
372: 2:b..PWQB.
372: 2:K...PPPK
372: 2:........
372: 2:.....p..
372: 2:...p.p..
372: 2:ppp.p...
372: 2:r..w.b..
372: 2:
372: 2:Scores: 544
372: 2:Answer: ACT(2,1,2,3)
372: 1:Fire Event: BISHOP_TAKEN
------------------------------------------
373: 1:..b.w..r
373: 1:...p.ppp
373: 1:..p.p...
373: 1:..p.....
373: 1:........
373: 1:KPPP...K
373: 1:.BQWP..R
373: 1:........
373: 1:
373: 1:Scores: 556
373: 1:Answer: ACT(3,2,3,3)
373: 2:........
373: 2:R..PWQB.
373: 2:K...PPPK
373: 2:........
373: 2:.....p..
373: 2:...p.p..
373: 2:ppp.p...
373: 2:r..w.b..
373: 2:
373: 2:Scores: 544
373: 2:Answer: ACT(5,0,6,1)
------------------------------------------
374: 1:....w..r
374: 1:.b.p.ppp
374: 1:..p.p...
374: 1:..p.....
374: 1:........
374: 1:KPPP...K
374: 1:.BQWP..R
374: 1:........
374: 1:
374: 1:Scores: 556
374: 1:Answer: ACT(3,1,4,0)
374: 2:........
374: 2:R..PWQB.
374: 2:K...PPPK
374: 2:........
374: 2:.....p..
374: 2:...p.p..
374: 2:ppp.p.b.
374: 2:r..w....
374: 2:
374: 2:Scores: 544
374: 2:Answer: ACT(1,1,1,3)
------------------------------------------
375: 1:....w..r
375: 1:.b.p.ppp
375: 1:..p.p...
375: 1:..p.....
375: 1:........
375: 1:KPPP...K
375: 1:.BQ.P..R
375: 1:....W...
375: 1:
375: 1:Scores: 556
375: 1:Answer: ACT(2,2,2,3)
375: 2:...W....
375: 2:R..P.QB.
375: 2:K...PPPK
375: 2:........
375: 2:.....p..
375: 2:...p.p..
375: 2:ppp.p.b.
375: 2:r..w....
375: 2:
375: 2:Scores: 544
375: 2:Answer: ACT(2,1,2,3)
------------------------------------------
376: 1:....w..r
376: 1:.b.p..pp
376: 1:..p.p...
376: 1:..p..p..
376: 1:........
376: 1:KPPP...K
376: 1:.BQ.P..R
376: 1:....W...
376: 1:
376: 1:Scores: 556
376: 1:Answer: ACT(4,0,5,1)
376: 2:...W....
376: 2:R..P.QB.
376: 2:K...PPPK
376: 2:........
376: 2:..p..p..
376: 2:...p.p..
376: 2:pp..p.b.
376: 2:r..w....
376: 2:
376: 2:Scores: 544
376: 2:Answer: ACT(2,3,2,4)
------------------------------------------
377: 1:....w..r
377: 1:.b.p..pp
377: 1:..p.p...
377: 1:..p..p..
377: 1:........
377: 1:KPPP...K
377: 1:.BQ.PW.R
377: 1:........
377: 1:
377: 1:Scores: 556
377: 1:Answer: ACT(4,1,4,3)
377: 2:........
377: 2:R.WP.QB.
377: 2:K...PPPK
377: 2:........
377: 2:..p..p..
377: 2:...p.p..
377: 2:pp..p.b.
377: 2:r..w....
377: 2:
377: 2:Scores: 544
377: 2:Answer: ACT(2,3,2,5)
377: 2:Fire Event: WRONG_MOVE
------------------------------------------
378: 1:....w..r
378: 1:.b.p..pp
378: 1:..p.p...
378: 1:..p..p..
378: 1:........
378: 1:KPPP...K
378: 1:.BQ.PW.R
378: 1:........
378: 1:
378: 1:Scores: 556
378: 1:Answer: ACT(2,2,2,3)
378: 2:........
378: 2:R.WP.QB.
378: 2:K...PPPK
378: 2:........
378: 2:..p..p..
378: 2:...p.p..
378: 2:pp..p.b.
378: 2:r..w....
378: 2:
378: 2:Scores: 543
378: 2:Answer: ACT(4,1,4,3)
------------------------------------------
379: 1:....w..r
379: 1:.b.p..pp
379: 1:..p.p...
379: 1:..p..p..
379: 1:..P.....
379: 1:KP.P...K
379: 1:.BQ.PW.R
379: 1:........
379: 1:
379: 1:Scores: 556
379: 1:Answer: ACT(1,1,6,6)
379: 2:........
379: 2:R.WP.QB.
379: 2:K...P.PK
379: 2:.....P..
379: 2:..p..p..
379: 2:...p.p..
379: 2:pp..p.b.
379: 2:r..w....
379: 2:
379: 2:Scores: 543
379: 2:Answer: ACT(1,1,1,2)
------------------------------------------
380: 1:....w..r
380: 1:.b.p...p
380: 1:..p.p.p.
380: 1:..p..p..
380: 1:..P.....
380: 1:KP.P...K
380: 1:.BQ.PW.R
380: 1:........
380: 1:
380: 1:Scores: 556
380: 1:Answer: ACT(1,1,7,7)
380: 2:........
380: 2:R.WP.QB.
380: 2:K...P.PK
380: 2:.....P..
380: 2:..p..p..
380: 2:.p.p.p..
380: 2:p...p.b.
380: 2:r..w....
380: 2:
380: 2:Scores: 543
380: 2:Answer: ACT(6,1,7,0)
380: 1:Fire Event: ROOK_TAKEN
------------------------------------------
381: 1:....w..B
381: 1:.b.p...p
381: 1:..p.p.p.
381: 1:..p..p..
381: 1:..P.....
381: 1:KP.P...K
381: 1:..Q.PW.R
381: 1:........
381: 1:
381: 1:Scores: 561
381: 1:Answer: ACT(5,1,6,0)
381: 2:........
381: 2:R.WP.Q..
381: 2:K...P.PK
381: 2:.....P..
381: 2:..p..p..
381: 2:.p.p.p..
381: 2:p...p.b.
381: 2:B..w....
381: 2:
381: 2:Scores: 543
381: 2:Answer: ACT(3,2,3,3)
------------------------------------------
382: 1:....w..B
382: 1:.b.p...p
382: 1:..p...p.
382: 1:..p.pp..
382: 1:..P.....
382: 1:KP.P...K
382: 1:..Q.PW.R
382: 1:........
382: 1:
382: 1:Scores: 561
382: 1:Answer: ACT(7,7,4,4)
382: 2:........
382: 2:R.WP.Q..
382: 2:K...P.PK
382: 2:.....P..
382: 2:..pp.p..
382: 2:.p...p..
382: 2:p...p.b.
382: 2:B..w....
382: 2:
382: 2:Scores: 543
382: 2:Answer: ACT(3,0,2,1)
382: 1:Fire Event: PAWN_TAKEN
------------------------------------------
383: 1:....w...
383: 1:.b.p...p
383: 1:..p...p.
383: 1:..p.Bp..
383: 1:..P.....
383: 1:KP.P...K
383: 1:..Q.PW.R
383: 1:........
383: 1:
383: 1:Scores: 562
383: 1:Answer: ACT(5,1,5,2)
383: 2:........
383: 2:R.WP.Q..
383: 2:K...P.PK
383: 2:.....P..
383: 2:..pB.p..
383: 2:.p...p..
383: 2:p...p.b.
383: 2:...w....
383: 2:
383: 2:Scores: 543
383: 2:Answer: ACT(2,3,2,4)
------------------------------------------
384: 1:....w...
384: 1:.b.p...p
384: 1:..p...p.
384: 1:..p.B...
384: 1:..P..p..
384: 1:KP.P...K
384: 1:..Q.PW.R
384: 1:........
384: 1:
384: 1:Scores: 562
384: 1:Answer: ACT(4,4,5,3)
384: 2:........
384: 2:R.WP.Q..
384: 2:K...P.PK
384: 2:..p..P..
384: 2:...B.p..
384: 2:.p...p..
384: 2:p...p.b.
384: 2:...w....
384: 2:
384: 2:Scores: 543
384: 2:Answer: ACT(6,1,5,0)
384: 1:Fire Event: PAWN_TAKEN
------------------------------------------
385: 1:....w...
385: 1:.b.p...p
385: 1:..p...p.
385: 1:..p.....
385: 1:..P..B..
385: 1:KP.P...K
385: 1:..Q.PW.R
385: 1:........
385: 1:
385: 1:Scores: 563
385: 1:Answer: ACT(3,2,3,4)
385: 2:........
385: 2:R.WP.Q..
385: 2:K...P.PK
385: 2:..B..P..
385: 2:.....p..
385: 2:.p...p..
385: 2:p...p.b.
385: 2:...w....
385: 2:
385: 2:Scores: 543
385: 2:Answer: ACT(6,1,7,2)
------------------------------------------
386: 1:....w...
386: 1:...p...p
386: 1:b.p...p.
386: 1:..p.....
386: 1:..P..B..
386: 1:KP.P...K
386: 1:..Q.PW.R
386: 1:........
386: 1:
386: 1:Scores: 563
386: 1:Answer: ACT(5,3,4,2)
386: 2:........
386: 2:R.WP.Q..
386: 2:K...P.PK
386: 2:..B..P..
386: 2:.....p..
386: 2:.p...p.b
386: 2:p...p...
386: 2:...w....
386: 2:
386: 2:Scores: 543
386: 2:Answer: ACT(7,2,5,4)
------------------------------------------
387: 1:....w...
387: 1:...p...p
387: 1:b.p...p.
387: 1:..p.....
387: 1:..P.....
387: 1:KP.PB..K
387: 1:..Q.PW.R
387: 1:........
387: 1:
387: 1:Scores: 563
387: 1:Answer: ACT(4,2,2,4)
387: 2:........
387: 2:R.WP.Q..
387: 2:K..BP.PK
387: 2:.....P..
387: 2:.....p..
387: 2:.p...p.b
387: 2:p...p...
387: 2:...w....
387: 2:
387: 2:Scores: 543
387: 2:Answer: ACT(7,2,5,4)
387: 2:Fire Event: PAWN_TAKEN
------------------------------------------
388: 1:....w...
388: 1:...p...p
388: 1:..p...p.
388: 1:..p.....
388: 1:..b.....
388: 1:KP.PB..K
388: 1:..Q.PW.R
388: 1:........
388: 1:
388: 1:Scores: 563
388: 1:Answer: ACT(3,2,2,3)
388: 2:........
388: 2:R.WP.Q..
388: 2:K..BP.PK
388: 2:.....b..
388: 2:.....p..
388: 2:.p...p..
388: 2:p...p...
388: 2:...w....
388: 2:
388: 2:Scores: 544
388: 2:Answer: ACT(5,4,4,5)
388: 1:Fire Event: BISHOP_TAKEN
------------------------------------------
389: 1:....w...
389: 1:...p...p
389: 1:..p...p.
389: 1:..p.....
389: 1:..P.....
389: 1:KP..B..K
389: 1:..Q.PW.R
389: 1:........
389: 1:
389: 1:Scores: 568
389: 1:Answer: ACT(2,1,6,5)
389: 2:........
389: 2:R.WP.Q..
389: 2:K..B..PK
389: 2:.....P..
389: 2:.....p..
389: 2:.p...p..
389: 2:p...p...
389: 2:...w....
389: 2:
389: 2:Scores: 544
389: 2:Answer: ACT(3,0,3,1)
------------------------------------------
390: 1:........
390: 1:...pw..p
390: 1:..p...p.
390: 1:..p.....
390: 1:..P.....
390: 1:KP..B..K
390: 1:..Q.PW.R
390: 1:........
390: 1:
390: 1:Scores: 568
390: 1:Answer: ACT(4,2,2,4)
390: 2:........
390: 2:R.WP.Q..
390: 2:K..B..PK
390: 2:.....P..
390: 2:.....p..
390: 2:.p...p..
390: 2:p..wp...
390: 2:........
390: 2:
390: 2:Scores: 544
390: 2:Answer: ACT(3,1,4,2)
390: 1:Fire Event: PAWN_TAKEN
------------------------------------------
391: 1:........
391: 1:...pw..p
391: 1:..p...p.
391: 1:..B.....
391: 1:..P.....
391: 1:KP.....K
391: 1:..Q.PW.R
391: 1:........
391: 1:
391: 1:Scores: 569
391: 1:Answer: ACT(2,1,6,5)
391: 2:........
391: 2:R.WP.Q..
391: 2:K.....PK
391: 2:.....P..
391: 2:.....B..
391: 2:.p...p..
391: 2:p..wp...
391: 2:........
391: 2:
391: 2:Scores: 544
391: 2:Answer: ACT(3,1,2,2)
------------------------------------------
392: 1:........
392: 1:...p...p
392: 1:..p..wp.
392: 1:..B.....
392: 1:..P.....
392: 1:KP.....K
392: 1:..Q.PW.R
392: 1:........
392: 1:
392: 1:Scores: 569
392: 1:Answer: ACT(2,1,6,5)
392: 2:........
392: 2:R.WP.Q..
392: 2:K.....PK
392: 2:.....P..
392: 2:.....B..
392: 2:.pw..p..
392: 2:p...p...
392: 2:........
392: 2:
392: 2:Scores: 544
392: 2:Answer: ACT(4,1,4,3)
392: 1:Fire Event: PAWN_TAKEN
------------------------------------------
393: 1:........
393: 1:...p...p
393: 1:..p..wQ.
393: 1:..B.....
393: 1:..P.....
393: 1:KP.....K
393: 1:....PW.R
393: 1:........
393: 1:
393: 1:Scores: 570
393: 1:Answer: ACT(6,5,7,6)
393: 2:........
393: 2:R.WP....
393: 2:K.....PK
393: 2:.....P..
393: 2:.....B..
393: 2:.Qw..p..
393: 2:p...p...
393: 2:........
393: 2:
393: 2:Scores: 544
393: 2:Answer: ACT(2,2,1,2)
393: 2:Fire Event: QUEEN_TAKEN
------------------------------------------
394: 1:........
394: 1:...p...p
394: 1:..p...w.
394: 1:..B.....
394: 1:..P.....
394: 1:KP.....K
394: 1:....PW.R
394: 1:........
394: 1:
394: 1:Scores: 570
394: 1:Answer: ACT(2,4,1,3)
394: 2:........
394: 2:R.WP....
394: 2:K.....PK
394: 2:.....P..
394: 2:.....B..
394: 2:.w...p..
394: 2:p...p...
394: 2:........
394: 2:
394: 2:Scores: 553
394: 2:Answer: ACT(1,2,1,3)
------------------------------------------
395: 1:........
395: 1:...p...p
395: 1:..p...w.
395: 1:........
395: 1:.BP.....
395: 1:KP.....K
395: 1:....PW.R
395: 1:........
395: 1:
395: 1:Scores: 570
395: 1:Answer: ACT(0,2,2,1)
395: 2:........
395: 2:R.WP....
395: 2:K.....PK
395: 2:.....PB.
395: 2:........
395: 2:.w...p..
395: 2:p...p...
395: 2:........
395: 2:
395: 2:Scores: 553
395: 2:Answer: ACT(0,1,0,3)
------------------------------------------
396: 1:........
396: 1:...p....
396: 1:..p...w.
396: 1:.......p
396: 1:.BP.....
396: 1:KP.....K
396: 1:....PW.R
396: 1:........
396: 1:
396: 1:Scores: 570
396: 1:Answer: ACT(5,1,5,2)
396: 2:........
396: 2:R.WP....
396: 2:K.....PK
396: 2:.....PB.
396: 2:p.......
396: 2:.w...p..
396: 2:....p...
396: 2:........
396: 2:
396: 2:Scores: 553
396: 2:Answer: ACT(0,3,0,4)
------------------------------------------
397: 1:........
397: 1:...p....
397: 1:..p...w.
397: 1:.......p
397: 1:.BP.....
397: 1:KP...W.K
397: 1:....P..R
397: 1:........
397: 1:
397: 1:Scores: 570
